start_ver,end_ver,num
502,689,7
133,29,7
393,140,7
596,571,7
448,517,7
242,195,7
632,528,7
171,328,7
404,683,7
683,130,7
246,427,7
605,439,7
479,174,7
48,90,7
158,332,7
202,64,7
334,261,7
117,265,7
167,230,7
404,503,7
332,95,7
479,684,7
261,560,7
295,12,7
448,2,7
274,1,7
195,311,7
511,508,7
156,202,7
593,605,7
479,493,7
295,593,7
448,463,7
64,307,7
196,12,7
4,294,7
48,163,7
605,543,7
439,682,7
269,313,7
269,514,7
15,175,7
332,463,7
126,105,7
714,10,7
334,64,7
280,85,7
586,661,7
720,77,7
290,48,7
473,202,7
544,508,7
170,348,7
334,140,7
479,525,7
167,522,7
236,525,7
310,668,7
543,328,7
614,652,7
264,196,7
587,522,7
14,605,7
20,439,7
31,4,7
31,593,7
269,414,7
107,133,7
525,140,7
141,265,7
137,380,7
409,646,7
482,328,7
170,123,7
156,661,7
714,84,7
124,501,7
588,133,7
689,587,7
13,439,7
257,498,7
163,347,7
683,528,7
427,714,7
48,261,7
471,25,7
13,13,7
684,14,7
242,64,7
714,311,7
175,511,7
439,618,7
385,708,7
195,543,7
54,97,7
294,640,7
56,181,7
20,385,7
290,50,7
535,137,7
448,20,7
661,97,7
587,310,7
261,493,7
494,242,7
246,121,7
482,131,7
207,528,7
593,364,7
501,246,7
175,131,7
347,156,7
448,632,7
178,294,7
141,313,7
674,103,7
624,155,7
342,334,7
498,133,7
15,181,7
332,640,7
503,280,7
257,236,7
525,15,7
50,652,7
661,68,7
141,674,7
348,261,7
16,525,7
552,503,7
525,141,7
19,335,7
605,1,7
126,661,7
121,392,7
525,12,7
202,170,7
43,525,7
54,463,7
522,181,7
613,26,7
560,302,7
392,313,7
167,280,7
170,471,7
494,141,7
535,290,7
668,107,7
475,646,7
50,640,7
463,569,7
43,178,7
269,123,7
640,673,7
663,701,7
414,269,7
224,137,7
652,97,7
626,204,7
719,34,7
31,683,7
475,514,7
684,394,7
353,494,7
265,682,7
250,1,7
717,10,7
446,596,7
103,19,7
593,613,7
50,29,7
718,314,7
397,613,7
4,195,7
242,528,7
163,126,7
409,427,7
12,508,7
195,236,7
31,175,7
164,508,7
32,568,7
64,30,7
364,334,7
310,90,7
528,25,7
224,133,7
332,307,7
404,294,7
9,202,7
3,624,7
32,202,7
294,558,7
525,31,7
414,562,7
701,145,7
294,174,7
596,525,7
383,479,7
230,133,7
20,364,7
605,409,7
571,313,7
155,5,6
156,404,6
646,543,6
632,502,6
511,502,6
587,219,6
25,364,6
95,290,6
33,383,6
535,193,6
502,661,6
646,348,6
503,311,6
5,624,6
155,307,6
261,427,6
354,571,6
668,30,6
614,1,6
64,367,6
492,528,6
236,371,6
307,684,6
178,475,6
264,560,6
50,103,6
4,155,6
97,178,6
19,243,6
393,508,6
56,503,6
257,80,6
684,130,6
2,682,6
160,50,6
64,64,6
195,511,6
54,529,6
397,661,6
544,571,6
511,195,6
439,392,6
80,43,6
364,54,6
160,163,6
280,525,6
609,64,6
717,663,6
723,314,6
392,683,6
265,196,6
393,13,6
158,624,6
364,274,6
5,155,6
242,682,6
503,95,6
163,605,6
517,164,6
717,123,6
528,640,6
23,131,6
202,295,6
22,609,6
141,398,6
29,264,6
646,414,6
269,9,6
626,475,6
371,331,6
130,613,6
30,652,6
494,3,6
123,571,6
25,475,6
250,2,6
525,638,6
501,195,6
723,313,6
552,178,6
501,5,6
126,219,6
50,507,6
661,586,6
482,655,6
458,107,6
511,507,6
605,482,6
114,103,6
427,511,6
178,618,6
404,493,6
64,117,6
632,448,6
609,508,6
380,175,6
624,103,6
632,569,6
158,569,6
80,720,6
126,64,6
54,397,6
392,532,6
684,367,6
632,202,6
264,3,6
482,236,6
479,178,6
302,163,6
175,314,6
588,494,6
354,269,6
265,269,6
54,31,6
507,64,6
543,294,6
54,117,6
502,409,6
23,614,6
163,528,6
721,269,6
193,77,6
558,668,6
443,193,6
511,404,6
364,164,6
117,196,6
614,246,6
661,107,6
409,313,6
668,708,6
427,246,6
364,25,6
171,404,6
264,114,6
174,535,6
178,295,6
178,5,6
699,427,6
163,48,6
482,114,6
398,2,6
593,482,6
145,294,6
80,668,6
178,2,6
682,155,6
409,614,6
5,141,6
605,511,6
11,525,6
528,511,6
719,307,6
501,482,6
392,586,6
638,673,6
501,193,6
250,90,6
290,77,6
624,497,6
29,11,6
397,160,6
85,224,6
708,448,6
708,605,6
492,32,6
385,30,6
25,652,6
586,174,6
463,193,6
560,380,6
30,4,6
33,684,6
367,195,6
193,236,6
479,269,6
517,171,6
673,493,6
195,141,6
145,181,6
158,207,6
114,2,6
16,626,6
15,446,6
609,20,6
719,586,6
392,15,6
250,195,6
439,29,6
95,392,6
517,552,6
522,576,6
493,269,6
380,571,6
170,6,6
294,302,6
302,571,6
163,708,6
167,48,6
204,701,6
31,448,6
294,588,6
163,204,6
160,295,6
141,463,6
95,103,6
16,160,6
684,558,6
708,507,6
394,23,6
586,160,6
64,20,6
618,398,6
163,15,6
332,30,6
307,383,6
638,332,6
367,332,6
141,33,6
126,471,6
446,294,6
618,193,6
719,107,6
409,558,6
204,4,6
34,290,6
582,138,6
652,582,6
269,50,6
274,409,6
124,97,6
398,632,6
219,493,6
3,23,6
446,307,6
43,511,6
95,261,6
103,64,6
12,708,6
673,646,6
224,181,6
107,448,6
145,207,6
95,43,6
9,371,6
141,107,6
103,243,6
1,482,6
242,246,6
141,156,6
167,479,6
264,140,6
717,230,6
178,1,6
242,689,6
532,525,6
31,646,6
56,269,6
50,543,6
618,609,6
167,367,6
492,558,6
34,163,6
514,587,6
124,311,6
544,155,6
264,163,6
398,1,6
502,133,6
479,261,6
652,27,6
409,498,6
145,103,6
174,404,6
443,448,6
558,593,6
64,158,6
204,269,6
2,507,6
280,90,6
307,392,6
380,290,6
479,319,6
446,397,6
614,493,6
97,404,6
131,124,6
552,193,6
242,683,6
155,1,6
195,307,6
141,48,6
140,632,6
117,482,6
207,593,6
646,586,6
502,64,6
638,409,6
294,295,6
236,576,6
13,624,6
56,133,6
560,32,6
170,313,6
33,133,6
170,393,6
3,43,6
719,114,6
364,502,6
34,458,6
371,27,6
703,314,6
280,178,6
699,14,6
471,562,6
121,145,6
446,193,6
257,497,6
582,202,6
398,508,6
364,528,6
20,398,6
367,133,6
398,5,6
156,163,6
105,576,6
632,117,6
517,56,6
717,638,6
31,503,6
427,482,6
195,463,6
164,140,6
663,103,6
124,313,6
364,532,6
160,511,6
646,307,6
131,448,6
721,48,6
668,511,6
353,90,6
54,532,6
393,618,6
661,130,6
156,439,6
5,532,6
379,178,6
446,353,6
493,392,6
170,164,6
640,528,6
638,103,6
674,207,6
117,543,6
708,328,6
5,497,6
385,14,6
446,50,6
367,319,6
699,3,6
269,130,6
124,48,6
32,409,6
638,383,6
514,246,6
525,130,6
719,243,6
494,313,6
398,552,6
138,313,6
207,353,6
207,328,6
714,558,6
514,593,6
463,383,6
204,525,6
311,124,6
307,261,6
90,497,6
614,195,6
156,117,6
668,689,6
517,514,6
562,137,6
492,95,6
618,528,6
655,482,6
562,646,6
689,571,6
414,1,6
195,264,6
529,1,6
385,164,6
689,414,6
314,138,6
246,364,6
163,507,6
202,33,6
458,77,6
163,392,6
646,196,6
646,558,6
492,141,6
4,246,6
335,342,6
64,77,6
141,663,6
138,409,6
126,204,6
114,90,6
30,290,6
708,117,6
124,174,6
392,95,6
332,663,6
498,103,6
124,107,6
167,640,6
250,156,6
195,655,6
596,494,6
719,97,6
655,2,6
126,331,6
332,50,6
544,140,6
2,482,6
20,54,6
684,311,6
528,30,6
379,207,6
543,448,6
121,54,6
264,23,6
302,458,6
334,90,6
121,532,6
90,328,6
126,80,6
163,261,6
207,655,6
175,170,6
196,714,6
274,85,6
124,11,6
246,54,6
19,443,6
50,587,6
295,720,6
719,655,6
130,446,6
353,85,6
640,383,6
314,19,6
492,529,6
673,448,6
195,508,6
560,497,6
23,3,6
661,145,6
294,145,6
342,33,6
586,2,6
193,367,6
498,332,6
443,207,6
587,463,6
174,596,6
117,552,6
511,571,6
517,290,6
133,20,6
683,475,6
683,614,6
261,140,6
1,22,6
684,10,6
708,107,6
313,269,6
29,544,6
22,605,6
332,140,6
661,439,6
528,502,6
261,392,6
158,646,6
394,29,6
632,246,6
130,160,6
331,371,6
655,202,6
661,11,6
50,661,6
294,1,6
646,97,6
269,164,6
140,593,6
493,723,6
23,141,6
721,482,6
196,124,6
394,90,6
394,494,6
525,427,6
605,246,6
605,544,6
310,569,6
446,121,6
141,364,6
502,507,6
202,379,6
661,529,6
43,646,6
717,105,6
640,137,6
294,126,6
140,171,6
684,121,6
264,12,6
624,394,6
721,503,6
494,130,6
613,663,6
720,522,6
43,246,6
473,576,6
588,342,6
141,552,6
720,632,6
532,124,6
543,503,6
503,164,6
528,613,6
332,404,6
141,497,6
383,195,6
95,605,6
479,569,6
204,719,6
471,560,6
503,501,6
568,27,6
543,661,6
609,723,6
145,482,6
145,133,6
605,170,6
471,683,6
652,196,6
121,307,6
167,164,6
511,482,6
494,274,6
385,34,6
717,80,6
131,133,6
439,195,6
22,126,6
409,246,6
269,25,6
379,13,6
334,85,6
56,137,6
124,29,6
311,202,6
501,290,6
632,482,6
560,22,6
181,302,6
84,371,6
473,138,6
714,15,6
367,571,6
207,532,6
668,23,6
723,307,6
64,126,6
6,43,6
719,193,6
719,674,6
10,124,6
482,56,6
246,15,6
164,593,6
5,328,6
394,12,6
507,514,6
80,174,6
126,502,6
385,552,6
392,170,6
56,492,6
385,544,6
19,682,6
609,673,6
701,689,6
517,714,6
492,646,6
265,261,6
535,13,6
193,397,6
605,29,6
501,571,6
290,501,6
503,347,6
178,26,6
243,64,6
123,492,6
328,137,6
409,655,6
661,479,6
701,290,6
646,48,6
20,383,6
703,68,6
117,167,6
12,661,6
97,507,6
494,586,6
246,414,6
140,552,6
175,30,6
544,652,6
3,571,6
13,502,6
274,195,6
202,502,6
16,684,6
668,26,6
383,163,6
528,392,6
2,124,6
307,23,6
503,243,6
443,319,6
482,250,6
171,605,6
394,133,6
97,246,6
195,632,6
562,503,6
560,158,6
507,364,6
655,613,6
492,328,6
193,19,6
458,543,6
4,29,6
224,494,6
673,195,6
522,684,6
668,562,6
265,29,6
507,117,6
409,528,6
174,448,6
493,246,6
560,552,6
699,586,6
586,1,6
717,479,6
19,84,6
23,471,6
663,178,6
22,508,6
404,587,6
719,614,6
80,624,6
674,43,6
463,492,6
5,383,6
141,347,6
85,613,6
155,2,6
354,492,6
529,137,6
433,123,6
219,571,6
19,501,6
562,673,6
409,302,6
5,117,6
302,319,6
618,569,6
12,493,6
290,354,6
443,138,6
652,354,6
507,544,6
719,448,6
224,433,6
68,138,6
502,5,6
265,156,6
682,13,6
171,56,6
689,682,6
121,587,6
156,13,6
19,114,6
95,701,6
525,544,6
90,313,6
43,85,6
383,593,6
448,155,6
332,33,6
364,493,6
605,508,6
508,230,6
145,12,6
471,613,6
655,493,6
398,155,6
699,663,6
668,2,6
117,364,6
95,140,6
163,31,6
207,414,6
618,54,6
525,2,6
397,5,6
721,328,6
683,26,6
160,3,6
19,560,6
1,246,6
571,632,6
246,347,6
682,193,6
347,720,6
626,348,6
10,319,6
404,507,6
517,207,6
167,54,6
280,13,6
587,517,6
689,482,6
494,114,6
311,525,6
364,295,6
605,133,6
494,50,6
10,492,6
95,12,6
294,156,6
335,576,6
26,175,6
137,498,6
204,414,6
121,56,6
22,587,6
718,269,6
2,193,6
624,19,6
12,126,6
532,178,6
720,97,6
535,133,6
398,174,6
90,443,6
385,508,6
618,502,6
618,140,6
482,158,6
175,9,6
544,503,6
528,605,6
544,29,6
364,475,6
117,85,6
48,409,6
394,571,6
10,175,6
501,721,6
15,178,6
163,682,6
54,85,6
264,31,6
689,140,6
31,714,6
163,475,6
97,4,6
103,307,6
511,528,6
50,193,6
507,502,6
19,448,6
587,34,6
613,167,6
137,609,6
661,15,6
392,501,6
473,178,6
613,475,6
331,319,6
19,394,6
507,30,6
719,663,6
568,33,6
618,507,6
202,443,6
170,463,6
427,587,6
163,95,6
95,613,6
618,517,6
246,265,6
170,242,6
261,640,6
105,720,6
493,54,6
25,593,6
397,673,6
20,414,6
207,502,6
265,714,6
380,193,6
507,383,6
207,605,6
719,250,6
613,587,6
294,463,6
29,164,6
310,371,6
721,543,6
23,170,6
158,85,6
348,202,6
23,25,6
19,26,6
632,646,6
613,294,6
117,652,6
133,646,6
196,507,6
156,294,6
404,140,6
544,502,6
181,311,6
383,2,6
699,170,6
609,613,6
133,383,6
364,155,6
246,640,6
10,668,6
54,29,6
126,353,6
171,181,6
332,15,6
131,492,6
155,130,6
170,508,6
242,723,6
138,265,6
503,131,6
43,514,6
448,290,6
552,414,6
4,167,6
114,552,6
562,328,6
121,517,6
167,264,6
347,652,6
4,525,6
683,562,6
525,655,6
5,674,6
661,295,6
674,446,6
334,528,6
347,392,6
236,13,6
383,503,6
295,90,6
348,668,6
160,48,6
364,280,6
673,525,6
514,1,6
624,439,6
682,503,6
721,34,6
171,29,6
193,587,6
19,529,6
668,723,6
77,202,6
236,290,6
307,624,6
34,624,6
718,348,6
246,6,6
683,121,6
605,155,6
719,501,6
16,668,6
543,673,6
498,571,6
13,562,6
84,160,6
404,571,6
25,661,6
11,446,6
614,85,6
178,10,6
103,85,6
525,689,6
335,124,6
427,507,6
95,246,6
652,31,6
632,673,6
492,385,6
334,156,6
571,380,6
458,463,6
294,29,6
313,124,6
699,558,6
446,114,6
683,117,6
9,576,6
124,508,6
394,618,6
613,532,6
721,167,6
493,593,6
160,130,6
593,508,6
202,723,6
558,319,6
26,90,6
290,11,6
494,439,6
723,335,6
682,508,6
552,605,6
507,624,6
385,2,6
502,261,6
138,463,6
683,501,6
145,175,6
261,632,6
364,517,6
163,34,6
571,479,6
250,673,6
160,302,6
433,479,6
16,13,6
458,22,6
528,170,6
178,280,6
156,673,6
4,613,6
525,34,6
720,11,6
33,668,6
103,543,6
25,409,6
126,174,6
123,433,6
593,652,6
439,562,6
683,398,6
385,593,6
141,404,6
683,479,6
613,347,6
501,29,6
525,501,6
458,114,6
331,684,6
22,682,6
379,124,6
593,20,6
16,124,6
121,26,6
482,562,6
22,618,6
723,638,6
246,295,6
160,463,6
525,463,6
20,605,6
307,571,6
475,156,6
25,133,6
130,261,6
133,207,6
29,155,6
371,123,6
174,364,6
626,219,6
124,614,6
140,126,6
204,103,6
204,19,6
394,525,6
624,507,6
528,714,6
26,13,6
64,121,6
114,1,6
701,663,6
383,543,6
668,661,6
331,202,6
364,242,6
13,242,6
202,77,6
140,364,6
588,525,6
167,34,6
517,560,6
663,613,6
720,30,6
503,502,6
596,319,6
458,26,6
141,274,6
383,528,6
502,246,6
307,174,6
514,508,6
334,170,6
655,54,5
673,43,5
155,397,5
195,479,5
1,164,5
517,328,5
23,264,5
2,683,5
588,576,5
682,54,5
528,560,5
334,155,5
717,517,5
471,155,5
137,26,5
544,174,5
269,502,5
552,646,5
514,126,5
588,684,5
717,618,5
10,684,5
141,25,5
593,683,5
525,265,5
29,393,5
689,124,5
22,632,5
170,114,5
124,560,5
290,394,5
12,174,5
12,1,5
12,43,5
414,409,5
171,103,5
587,16,5
124,394,5
427,164,5
587,33,5
528,167,5
717,471,5
720,508,5
502,160,5
178,11,5
529,5,5
124,236,5
475,448,5
138,689,5
158,294,5
525,264,5
652,30,5
661,498,5
683,655,5
605,587,5
64,4,5
133,328,5
502,1,5
708,511,5
397,525,5
29,535,5
103,130,5
544,414,5
64,26,5
80,138,5
544,54,5
64,397,5
90,131,5
409,404,5
242,364,5
482,33,5
609,511,5
246,614,5
364,97,5
543,290,5
236,178,5
529,689,5
294,311,5
257,380,5
638,193,5
167,497,5
202,48,5
332,56,5
3,290,5
544,720,5
145,668,5
31,178,5
207,5,5
624,181,5
137,443,5
593,167,5
626,32,5
723,32,5
207,280,5
448,307,5
508,105,5
493,141,5
250,332,5
257,117,5
640,701,5
364,140,5
5,661,5
367,103,5
493,502,5
626,27,5
264,463,5
482,640,5
167,5,5
684,614,5
269,12,5
522,138,5
348,593,5
720,15,5
9,342,5
560,335,5
427,2,5
427,605,5
439,503,5
163,30,5
674,494,5
84,673,5
433,105,5
508,295,5
473,43,5
242,5,5
439,552,5
353,576,5
193,448,5
140,328,5
525,614,5
717,5,5
609,171,5
471,12,5
404,552,5
170,11,5
511,175,5
163,156,5
497,207,5
158,195,5
264,56,5
528,427,5
683,242,5
720,334,5
332,14,5
5,448,5
334,661,5
701,618,5
354,448,5
720,560,5
331,43,5
202,586,5
528,689,5
427,20,5
280,446,5
274,673,5
12,5,5
427,1,5
30,328,5
473,19,5
103,236,5
3,494,5
77,433,5
511,174,5
174,25,5
397,155,5
708,683,5
618,265,5
379,133,5
195,394,5
398,652,5
443,90,5
117,1,5
20,404,5
14,661,5
302,124,5
174,398,5
717,596,5
131,458,5
708,242,5
294,310,5
95,502,5
64,107,5
193,207,5
503,33,5
353,13,5
80,319,5
107,193,5
196,269,5
246,682,5
514,632,5
618,683,5
663,90,5
717,1,5
492,674,5
22,121,5
195,586,5
114,294,5
290,170,5
502,290,5
701,517,5
448,121,5
158,684,5
12,23,5
717,394,5
699,535,5
593,12,5
20,684,5
261,97,5
250,133,5
674,160,5
682,12,5
26,193,5
193,535,5
30,124,5
48,138,5
699,141,5
701,311,5
294,532,5
624,443,5
719,164,5
295,261,5
718,196,5
502,30,5
525,54,5
219,446,5
342,463,5
140,511,5
13,569,5
20,433,5
502,493,5
640,332,5
19,12,5
246,502,5
723,334,5
30,202,5
140,246,5
265,503,5
141,242,5
562,332,5
383,54,5
494,517,5
19,265,5
458,655,5
181,2,5
121,334,5
593,171,5
123,721,5
29,50,5
332,508,5
443,618,5
443,1,5
503,609,5
131,701,5
141,348,5
34,503,5
334,503,5
624,562,5
50,155,5
33,137,5
482,50,5
140,543,5
290,544,5
684,507,5
22,4,5
624,587,5
498,493,5
414,493,5
328,701,5
638,175,5
701,708,5
717,181,5
196,202,5
398,133,5
178,393,5
90,525,5
124,195,5
364,587,5
64,535,5
385,683,5
56,682,5
257,439,5
117,163,5
683,170,5
310,138,5
497,332,5
138,503,5
492,364,5
13,652,5
552,652,5
494,121,5
543,571,5
26,525,5
265,409,5
529,493,5
652,311,5
123,160,5
12,492,5
613,528,5
242,439,5
532,90,5
414,371,5
77,458,5
528,22,5
141,609,5
257,334,5
107,202,5
14,175,5
354,319,5
588,137,5
492,97,5
618,202,5
684,508,5
219,624,5
158,652,5
371,236,5
458,674,5
492,68,5
14,448,5
398,294,5
720,84,5
525,640,5
307,448,5
54,392,5
163,427,5
543,195,5
265,571,5
409,364,5
294,167,5
33,43,5
68,90,5
448,204,5
107,13,5
29,54,5
482,204,5
613,295,5
156,290,5
23,385,5
219,569,5
334,508,5
334,164,5
84,525,5
720,353,5
718,32,5
164,195,5
170,334,5
507,4,5
673,569,5
117,409,5
126,33,5
175,348,5
535,494,5
195,535,5
588,433,5
2,503,5
683,29,5
48,269,5
124,334,5
655,160,5
167,544,5
5,507,5
383,640,5
328,163,5
334,613,5
721,64,5
261,494,5
140,22,5
404,492,5
310,525,5
158,593,5
385,482,5
6,269,5
655,85,5
54,364,5
294,3,5
721,689,5
409,479,5
170,20,5
13,507,5
196,4,5
699,68,5
90,682,5
613,121,5
269,528,5
393,332,5
242,54,5
196,290,5
511,4,5
721,174,5
532,569,5
560,68,5
718,68,5
43,673,5
50,383,5
204,720,5
242,133,5
544,175,5
394,508,5
638,458,5
174,175,5
587,80,5
525,170,5
560,397,5
588,202,5
145,646,5
138,348,5
178,535,5
334,29,5
274,652,5
624,560,5
638,714,5
409,274,5
50,714,5
683,544,5
439,683,5
20,661,5
511,618,5
257,27,5
348,43,5
280,721,5
552,12,5
30,646,5
171,668,5
164,2,5
50,167,5
364,117,5
20,23,5
126,295,5
163,689,5
721,544,5
34,569,5
12,618,5
718,295,5
202,640,5
332,145,5
158,12,5
23,335,5
494,6,5
164,64,5
138,22,5
34,493,5
202,204,5
175,174,5
717,204,5
699,295,5
684,196,5
720,26,5
170,14,5
332,97,5
103,364,5
364,683,5
15,714,5
43,701,5
12,85,5
593,246,5
90,140,5
328,720,5
307,661,5
130,525,5
164,126,5
364,482,5
652,689,5
624,13,5
605,475,5
290,171,5
720,121,5
264,328,5
181,310,5
718,95,5
682,507,5
140,163,5
507,54,5
668,174,5
170,174,5
385,652,5
560,219,5
140,560,5
164,587,5
494,131,5
720,723,5
446,29,5
31,514,5
20,609,5
105,433,5
175,543,5
14,552,5
342,167,5
29,13,5
414,174,5
562,569,5
138,121,5
458,673,5
295,332,5
181,131,5
13,274,5
332,560,5
701,3,5
14,163,5
15,684,5
458,544,5
475,246,5
717,29,5
587,9,5
328,446,5
265,138,5
668,605,5
334,20,5
19,155,5
103,532,5
618,117,5
624,26,5
332,117,5
138,714,5
103,193,5
552,207,5
683,683,5
16,458,5
141,385,5
718,9,5
661,33,5
409,121,5
85,397,5
170,443,5
15,4,5
525,507,5
383,714,5
458,264,5
290,673,5
290,103,5
684,26,5
140,618,5
130,719,5
54,121,5
492,50,5
133,517,5
393,493,5
130,721,5
15,12,5
33,342,5
543,23,5
448,158,5
295,701,5
19,404,5
167,560,5
124,535,5
269,385,5
195,624,5
193,124,5
25,673,5
448,661,5
398,482,5
265,383,5
661,14,5
703,348,5
178,723,5
25,30,5
717,131,5
522,175,5
138,140,5
13,265,5
379,492,5
552,290,5
507,174,5
126,9,5
503,22,5
219,290,5
482,295,5
15,332,5
64,714,5
682,1,5
717,50,5
646,242,5
3,701,5
379,319,5
13,175,5
140,332,5
12,652,5
723,20,5
385,661,5
163,646,5
332,204,5
684,48,5
482,535,5
571,80,5
3,137,5
385,613,5
181,5,5
708,181,5
364,632,5
274,661,5
640,23,5
242,332,5
502,97,5
501,85,5
626,380,5
68,668,5
264,364,5
588,178,5
614,138,5
19,552,5
207,204,5
446,497,5
397,719,5
353,319,5
682,392,5
393,156,5
668,196,5
398,332,5
12,2,5
4,332,5
463,319,5
246,196,5
367,701,5
409,131,5
23,156,5
328,155,5
708,609,5
64,204,5
261,22,5
482,107,5
34,12,5
145,624,5
19,141,5
103,439,5
19,167,5
80,137,5
290,20,5
721,475,5
582,458,5
348,269,5
514,64,5
640,684,5
663,668,5
155,126,5
5,207,5
171,576,5
29,562,5
652,479,5
380,626,5
511,514,5
482,498,5
257,84,5
392,682,5
34,673,5
16,371,5
497,493,5
133,5,5
525,155,5
145,246,5
202,195,5
354,290,5
31,652,5
219,720,5
525,439,5
124,25,5
257,394,5
14,503,5
156,624,5
609,525,5
613,114,5
562,528,5
2,587,5
174,56,5
404,90,5
517,517,5
571,307,5
701,77,5
626,31,5
409,638,5
632,140,5
714,224,5
290,586,5
493,652,5
414,673,5
14,195,5
668,171,5
398,319,5
528,20,5
609,652,5
145,528,5
105,458,5
126,347,5
646,145,5
640,19,5
114,20,5
632,576,5
170,307,5
202,347,5
224,319,5
5,552,5
448,236,5
311,19,5
638,85,5
699,347,5
494,158,5
514,482,5
160,14,5
624,552,5
614,103,5
274,290,5
723,9,5
471,174,5
302,133,5
202,167,5
701,95,5
250,13,5
178,181,5
170,398,5
264,126,5
543,332,5
394,138,5
126,310,5
124,354,5
689,90,5
64,56,5
392,32,5
714,614,5
280,103,5
517,174,5
314,202,5
661,207,5
492,471,5
56,202,5
145,383,5
274,207,5
364,34,5
661,353,5
4,319,5
458,367,5
224,43,5
43,193,5
155,114,5
560,640,5
10,494,5
174,294,5
34,392,5
133,482,5
23,609,5
560,31,5
433,20,5
97,12,5
3,332,5
170,511,5
25,479,5
335,720,5
334,2,5
525,514,5
243,525,5
379,701,5
609,492,5
718,353,5
502,475,5
30,605,5
22,174,5
178,313,5
250,661,5
535,181,5
501,448,5
155,193,5
43,446,5
171,54,5
156,427,5
661,84,5
124,2,5
331,160,5
446,535,5
246,535,5
528,593,5
328,195,5
160,609,5
26,294,5
398,167,5
155,514,5
674,138,5
175,158,5
397,193,5
596,290,5
501,133,5
720,167,5
701,331,5
64,414,5
23,68,5
269,56,5
54,64,5
502,383,5
684,475,5
684,265,5
507,482,5
138,95,5
137,331,5
164,117,5
404,85,5
571,463,5
593,543,5
508,68,5
171,587,5
507,1,5
126,243,5
242,171,5
394,207,5
265,140,5
392,295,5
160,155,5
50,446,5
137,77,5
498,668,5
307,502,5
427,673,5
280,571,5
269,473,5
528,587,5
138,307,5
493,265,5
20,593,5
167,1,5
131,137,5
543,605,5
723,582,5
543,4,5
689,13,5
655,618,5
90,393,5
701,265,5
290,475,5
661,535,5
353,290,5
493,250,5
528,543,5
167,236,5
632,433,5
56,138,5
334,5,5
10,699,5
250,138,5
717,379,5
661,663,5
560,230,5
257,354,5
264,708,5
33,458,5
689,514,5
522,494,5
12,195,5
243,569,5
246,2,5
294,446,5
294,224,5
398,507,5
347,673,5
26,624,5
511,624,5
632,414,5
15,364,5
535,319,5
719,398,5
446,508,5
720,294,5
684,25,5
195,517,5
193,446,5
90,114,5
652,48,5
269,32,5
494,353,5
257,107,5
137,532,5
562,448,5
15,290,5
699,34,5
107,569,5
718,123,5
219,90,5
448,586,5
5,562,5
1,605,5
458,498,5
43,156,5
684,64,5
19,171,5
64,689,5
684,84,5
313,433,5
246,264,5
242,552,5
328,13,5
723,310,5
19,264,5
246,558,5
392,392,5
207,264,5
714,123,5
43,261,5
160,307,5
174,528,5
342,614,5
638,246,5
367,673,5
193,439,5
414,137,5
661,158,5
140,56,5
708,502,5
719,596,5
9,626,5
167,674,5
511,56,5
721,56,5
392,33,5
269,170,5
614,207,5
261,646,5
97,714,5
463,12,5
511,64,5
126,367,5
155,714,5
90,50,5
493,307,5
29,236,5
264,507,5
97,22,5
246,479,5
123,124,5
193,107,5
30,246,5
383,34,5
31,571,5
723,16,5
404,605,5
5,130,5
497,482,5
701,522,5
164,544,5
242,427,5
427,85,5
25,383,5
138,562,5
501,661,5
13,528,5
50,605,5
137,663,5
16,43,5
242,383,5
3,319,5
392,674,5
171,290,5
482,586,5
502,54,5
5,171,5
163,517,5
30,137,5
126,335,5
331,571,5
178,335,5
385,493,5
145,392,5
264,204,5
576,16,5
313,371,5
558,576,5
448,11,5
525,167,5
265,137,5
167,614,5
84,571,5
383,5,5
638,261,5
124,77,5
562,124,5
294,178,5
13,682,5
121,5,5
717,48,5
84,290,5
124,10,5
193,250,5
196,593,5
458,15,5
117,511,5
261,274,5
503,14,5
525,30,5
328,618,5
498,624,5
718,379,5
720,498,5
560,9,5
175,379,5
264,439,5
332,114,5
167,501,5
371,427,5
497,552,5
717,141,5
158,721,5
493,33,5
507,294,5
663,319,5
638,493,5
4,140,5
458,250,5
398,195,5
160,632,5
236,684,5
482,145,5
328,652,5
170,638,5
126,230,5
207,587,5
385,475,5
10,202,5
646,544,5
683,708,5
394,661,5
4,156,5
394,569,5
274,160,5
160,6,5
723,30,5
133,640,5
131,261,5
443,103,5
175,475,5
503,117,5
714,25,5
97,265,5
493,15,5
269,475,5
354,85,5
195,498,5
404,2,5
34,571,5
458,97,5
167,107,5
632,4,5
236,133,5
414,155,5
178,77,5
342,379,5
646,723,5
640,503,5
364,497,5
723,105,5
683,14,5
310,160,5
10,433,5
535,207,5
475,502,5
310,458,5
121,544,5
10,719,5
493,347,5
497,2,5
708,163,5
19,280,5
427,528,5
528,156,5
443,446,5
646,64,5
30,409,5
353,624,5
638,503,5
409,529,5
311,684,5
558,458,5
624,84,5
668,501,5
404,632,5
723,522,5
371,311,5
708,404,5
473,342,5
718,471,5
294,543,5
230,433,5
414,2,5
29,501,5
138,156,5
514,560,5
562,493,5
50,618,5
145,4,5
458,243,5
243,618,5
383,514,5
103,508,5
632,720,5
632,23,5
714,6,5
141,528,5
699,596,5
397,181,5
4,493,5
385,507,5
332,242,5
719,103,5
