id,block,coor,class,type,sub_ver,front_ver,sub_arc,front_arc,pair_id
180,[16],"[110.26690174261807, 19.986251454565473]",0,红绿灯,"[179, 623]","[19, 623]","[199, 1674]","[198, 1673]",[180]
181,[0],"[110.2664301706903, 20.020555500000068]",0,红绿灯,"[0, 446]","[182, 446]","[205, 747]","[204, 748]",[181]
182,[0],"[110.26648, 20.01569890000003]",0,红绿灯,"[181, 701, 177]","[5, 701, 177]","[204, 1643, 1896]","[203, 1644, 1893]","[182, 177]"
183,"[0, 1]","[110.28181359296615, 20.016425887519713]",0,红绿灯,"[6, 433, 198]","[1, 433, 198]","[207, 740, 1897]","[206, 739, 1904]","[198, 183]"
184,"[9, 7]","[110.2812556431925, 20.009792]",0,红绿灯,"[186, 719]","[6, 719]","[209, 1709]","[208, 1710]",[184]
185,"[9, 7]","[110.281168, 20.005903]",0,红绿灯,"[30, 720]","[186, 720]","[211, 1711]","[210, 1712]",[185]
186,"[9, 7]","[110.28123012755101, 20.007366]",0,红绿灯,"[185, 196]","[184, 196]","[210, 1898]","[209, 1903]","[196, 186]"
187,"[8, 10]","[110.28003140611354, 19.99799]",0,红绿灯,"[14, 717]","[188, 717]","[214, 1705]","[213, 1706]",[187]
188,"[8, 10]","[110.2803842310231, 19.999996]",0,红绿灯,"[187, 718]","[30, 718]","[213, 1707]","[212, 1708]",[188]
189,"[16, 17]","[110.278951560641, 19.983315283785043]",0,红绿灯,"[191, 624]","[190, 624]","[217, 1543]","[216, 1544]",[189]
190,"[16, 17]","[110.28000581761007, 19.989349]",0,红绿灯,"[189, 195]","[14, 195]","[216, 1899]","[215, 1902]","[195, 190]"
191,"[16, 17]","[110.27822207329844, 19.981853]",0,红绿灯,"[20, 193]","[189, 193]","[218, 1900]","[217, 1901]","[193, 191]"
192,"[16, 17]","[110.28008649496644, 19.987253500000076]",0,红绿灯,"[195, 534]","[193, 534]","[221, 1023]","[220, 1024]",[192]
193,"[16, 17]","[110.27839639489055, 19.981845900000064]",0,红绿灯,"[192, 619, 191]","[20, 619, 191]","[220, 1276, 1901]","[219, 1275, 1900]","[193, 191]"
194,"[16, 17]","[110.27961524184875, 19.993593900000075]",0,红绿灯,"[14, 630]","[195, 630]","[223, 1310]","[222, 1309]",[194]
195,"[16, 17]","[110.28017818901098, 19.989363800000046]",0,红绿灯,"[194, 708, 190]","[192, 708, 190]","[222, 1665, 1902]","[221, 1666, 1899]","[195, 190]"
196,"[9, 7]","[110.28131612484849, 20.007353600000055]",0,红绿灯,"[6, 348, 186]","[197, 348, 186]","[227, 486, 1903]","[226, 485, 1898]","[196, 186]"
197,"[9, 7]","[110.2809521459091, 20.003521900000077]",0,红绿灯,"[196, 579]","[30, 579]","[226, 1138]","[225, 1137]",[197]
198,"[0, 1]","[110.28188764244187, 20.016341300000033]",0,红绿灯,"[1, 445, 183]","[6, 445, 183]","[229, 741, 1904]","[228, 742, 1897]","[198, 183]"
199,"[1, 2]","[110.2943088346919, 20.015559888159984]",0,红绿灯,"[7, 445, 210]","[2, 445, 210]","[231, 744, 1905]","[230, 743, 1910]","[210, 199]"
200,"[9, 11]","[110.294288, 20.00735782107685]",0,红绿灯,"[31, 346, 209]","[201, 346, 209]","[234, 479, 1906]","[233, 480, 1909]","[209, 200]"
201,"[9, 11]","[110.29428770759242, 20.008580824447844]",0,红绿灯,"[200, 470]","[7, 470]","[233, 816]","[232, 815]",[201]
202,"[17, 18]","[110.2942878572986, 19.98718769110208]",0,红绿灯,"[203, 533]","[15, 533]","[237, 1028]","[236, 1027]",[202]
203,"[17, 18]","[110.29428771807538, 19.981463355282912]",0,红绿灯,"[21, 574, 204]","[202, 574, 204]","[238, 1269, 1907]","[237, 1270, 1908]","[204, 203]"
204,"[17, 18]","[110.29446258109452, 19.981385600000078]",0,红绿灯,"[15, 508, 203]","[205, 508, 203]","[241, 1022, 1908]","[240, 1021, 1907]","[204, 203]"
205,"[17, 18]","[110.29446497452574, 19.97950140000007]",0,红绿灯,"[204, 171]","[21, 171]","[240, 1345]","[239, 1346]",[205]
206,"[10, 12]","[110.294462, 19.997820000000058]",0,红绿灯,"[31, 640]","[15, 640]","[243, 1335]","[242, 1336]",[206]
207,"[9, 11]","[110.29445448529412, 20.010344000000043]",0,红绿灯,"[7, 453]","[209, 453]","[247, 795]","[246, 796]",[207]
208,"[9, 11]","[110.294453, 20.004655]",0,红绿灯,"[209, 458]","[31, 458]","[245, 1569]","[244, 1570]",[208]
209,"[9, 11]","[110.29442023809524, 20.00735240000007]",0,红绿灯,"[207, 459, 200]","[208, 459, 200]","[246, 1578, 1909]","[245, 1577, 1906]","[209, 200]"
210,"[1, 2]","[110.2944590642504, 20.015201]",0,红绿灯,"[2, 475, 199]","[7, 475, 199]","[249, 827, 1910]","[248, 828, 1905]","[210, 199]"
211,"[2, 4]","[110.32714126774191, 20.029681700000037]",0,红绿灯,"[214, 582]","[212, 582]","[252, 1149]","[251, 1150]",[211]
212,"[2, 4]","[110.32587034693857, 20.031290851819243]",0,红绿灯,"[211, 649]","[3, 649]","[251, 1406]","[250, 1405]",[212]
213,"[2, 4]","[110.3314099905742, 20.02418068806326]",0,红绿灯,"[9, 301]","[214, 301]","[254, 1430]","[253, 1429]",[213]
214,"[2, 4]","[110.32953538396524, 20.026646277220596]",0,红绿灯,"[213, 650, 230]","[211, 650, 230]","[253, 1753, 1911]","[252, 1754, 1916]","[230, 214]"
215,"[13, 14]","[110.33585813257642, 20.015496852925764]",0,红绿灯,"[216, 516]","[10, 516]","[257, 976]","[256, 975]",[215]
216,"[13, 14]","[110.33914013157894, 20.008202]",0,红绿灯,"[218, 522, 224]","[215, 522, 224]","[258, 985, 1912]","[257, 986, 1915]","[224, 216]"
217,"[13, 14]","[110.33967907056393, 20.004872143421544]",0,红绿灯,"[16, 675]","[218, 675]","[260, 1497]","[259, 1498]",[217]
218,"[13, 14]","[110.33959340000008, 20.005608580768484]",0,红绿灯,"[217, 675]","[216, 675]","[259, 1677]","[258, 1678]",[218]
219,"[18, 19]","[110.34085953168726, 19.994025868980025]",0,红绿灯,"[27, 505, 223]","[16, 505, 223]","[262, 952, 1913]","[261, 951, 1914]","[223, 219]"
220,"[18, 20]","[110.34240658762887, 19.982049]",0,红绿灯,"[27, 276]","[22, 276]","[265, 1713]","[264, 1714]",[220]
221,"[18, 19]","[110.34169373480664, 19.989295]",0,红绿灯,"[222, 499]","[27, 499]","[267, 932]","[266, 931]",[221]
222,"[18, 19]","[110.34143810092515, 19.991428]",0,红绿灯,"[223, 542]","[221, 542]","[268, 1045]","[267, 1046]",[222]
223,"[18, 19]","[110.34114384520548, 19.994015]",0,红绿灯,"[16, 219]","[222, 219]","[269, 1914]","[268, 1913]","[223, 219]"
224,"[13, 14]","[110.3393890832524, 20.00827392935352]",0,红绿灯,"[10, 682, 216]","[16, 682, 216]","[271, 1617, 1915]","[270, 1618, 1912]","[224, 216]"
225,"[2, 4]","[110.33123686920818, 20.025108400000033]",0,红绿灯,"[230, 310]","[9, 310]","[274, 408]","[273, 407]",[225]
226,"[2, 4]","[110.32676030438591, 20.030755700000054]",0,红绿灯,"[228, 427]","[229, 427]","[277, 685]","[276, 686]",[226]
227,"[2, 4]","[110.32488809482756, 20.033132300000045]",0,红绿灯,"[3, 437]","[228, 437]","[279, 718]","[278, 717]",[227]
228,"[2, 4]","[110.3253971620991, 20.032482600000048]",0,红绿灯,"[227, 442]","[226, 442]","[278, 725]","[277, 726]",[228]
229,"[2, 4]","[110.32826433333331, 20.02882490000003]",0,红绿灯,"[226, 482]","[230, 482]","[276, 868]","[275, 867]",[229]
230,"[2, 4]","[110.32984469748355, 20.026842644640812]",0,红绿灯,"[229, 712, 214]","[225, 712, 214]","[275, 1752, 1916]","[274, 1751, 1911]","[230, 214]"
231,"[4, 6]","[110.36145339934795, 20.030979496771735]",0,红绿灯,"[234, 486, 250]","[232, 486, 250]","[283, 901, 1917]","[282, 902, 1928]","[250, 231]"
232,"[4, 6]","[110.36119274511042, 20.033065719339934]",0,红绿灯,"[231, 487, 252]","[233, 487, 252]","[282, 905, 1918]","[281, 906, 1930]","[252, 232]"
233,"[4, 6]","[110.36060851701927, 20.038049816656947]",0,红绿灯,"[232, 388, 251]","[4, 388, 251]","[281, 1782, 1919]","[280, 1781, 1929]","[251, 233]"
234,"[4, 5, 6]","[110.362027875, 20.02692]",0,红绿灯,"[11, 488, 248]","[231, 488, 248]","[284, 1796, 1920]","[283, 1795, 1927]","[248, 234]"
235,"[14, 15]","[110.35828829592315, 20.00727174218994]",0,红绿灯,"[17, 526]","[236, 526]","[287, 1627]","[286, 1628]",[235]
236,"[14, 15]","[110.36052693852459, 20.009717]",0,红绿灯,"[235, 244]","[11, 244]","[286, 1921]","[285, 1926]","[244, 236]"
237,"[19, 21]","[110.36585977502816, 19.99989862908915]",0,红绿灯,"[26, 502, 240]","[238, 502, 240]","[291, 933, 1922]","[290, 934, 1924]","[240, 237]"
238,"[19, 21]","[110.36201227631173, 20.002053980660232]",0,红绿灯,"[237, 353, 243]","[239, 353, 243]","[290, 1248, 1923]","[289, 1247, 1925]","[243, 238]"
239,"[19, 21]","[110.35884344063163, 20.004778754348322]",0,红绿灯,"[238, 352]","[17, 352]","[289, 1650]","[288, 1649]",[239]
240,"[19, 21]","[110.36619260000005, 19.999829363720906]",0,红绿灯,"[243, 443, 237]","[242, 443, 237]","[297, 736, 1924]","[296, 735, 1922]","[240, 237]"
241,"[19, 21]","[110.37053408468465, 19.99522540000005]",0,红绿灯,"[242, 529]","[26, 529]","[295, 1012]","[294, 1011]",[241]
242,"[19, 21]","[110.36814486761129, 19.998199700000054]",0,红绿灯,"[240, 266]","[241, 266]","[296, 1199]","[295, 1200]",[242]
243,"[19, 21]","[110.36210623275858, 20.002114300000027]",0,红绿灯,"[17, 603, 238]","[240, 603, 238]","[298, 1205, 1925]","[297, 1206, 1923]","[243, 238]"
244,"[14, 15]","[110.36068072408379, 20.00971880000004]",0,红绿灯,"[11, 585, 236]","[17, 585, 236]","[300, 1222, 1926]","[299, 1221, 1921]","[244, 236]"
245,"[4, 6]","[110.36487762523657, 20.018357200000036]",0,红绿灯,"[249, 384]","[11, 384]","[302, 585]","[301, 586]",[245]
246,"[4, 6]","[110.36034991891891, 20.041670000000078]",0,红绿灯,"[4, 390]","[251, 390]","[309, 599]","[308, 600]",[246]
247,"[4, 6]","[110.36085656886227, 20.03708]",0,红绿灯,"[251, 398]","[252, 398]","[307, 623]","[306, 624]",[247]
248,"[4, 6]","[110.3621825986063, 20.026890319163567]",0,红绿灯,"[250, 403, 234]","[249, 403, 234]","[304, 641, 1927]","[303, 642, 1920]","[248, 234]"
249,"[4, 6]","[110.36354396039602, 20.021416000000055]",0,红绿灯,"[248, 404]","[245, 404]","[303, 1361]","[302, 1362]",[249]
250,"[4, 6]","[110.36159218085105, 20.030860500000028]",0,红绿灯,"[252, 410, 231]","[248, 410, 231]","[305, 1688, 1928]","[304, 1687, 1917]","[250, 231]"
251,"[4, 6]","[110.36070162378927, 20.038065806364575]",0,红绿灯,"[246, 393, 233]","[247, 393, 233]","[308, 1783, 1929]","[307, 1784, 1919]","[251, 233]"
252,"[4, 6]","[110.36131059084792, 20.033058]",0,红绿灯,"[247, 232]","[250, 232]","[306, 1930]","[305, 1918]","[252, 232]"
253,"[22, 23]","[110.37928399157303, 19.982504]",0,红绿灯,"[25, 721]","[26, 721]","[311, 1719]","[310, 1720]",[253]
254,[6],"[110.36897452344915, 20.043655944474935]",0,红绿灯,"[261, 391]","[260, 391]","[316, 606]","[315, 605]",[254]
255,[6],"[110.36205750000006, 20.048489577901417]",0,红绿灯,"[260, 390]","[4, 390]","[314, 610]","[313, 609]",[255]
256,[6],"[110.37893173779504, 20.03285905660086]",0,红绿灯,"[257, 408]","[261, 408]","[318, 658]","[317, 657]",[256]
257,[6],"[110.38001475899277, 20.029881500000055]",0,红绿灯,"[258, 591]","[256, 591]","[319, 1182]","[318, 1181]",[257]
258,[6],"[110.38124462141977, 20.027693264031107]",0,红绿灯,"[259, 646]","[257, 646]","[320, 1378]","[319, 1377]",[258]
259,[6],"[110.38329014944355, 20.024007400000027]",0,红绿灯,"[12, 648]","[258, 648]","[321, 1390]","[320, 1389]",[259]
260,[6],"[110.36695946319442, 20.044989866448752]",0,红绿灯,"[254, 392]","[255, 392]","[315, 1692]","[314, 1691]",[260]
261,[6],"[110.37724245238095, 20.036904]",0,红绿灯,"[256, 647]","[254, 647]","[317, 1792]","[316, 1791]",[261]
262,[15],"[110.37712132421022, 20.010178012799535]",0,红绿灯,"[18, 605]","[263, 605]","[324, 1211]","[323, 1212]",[262]
263,[15],"[110.37859558638743, 20.011995]",0,红绿灯,"[262, 272]","[12, 272]","[323, 1931]","[322, 1936]","[272, 263]"
264,[21],"[110.37607686671997, 20.005097979100306]",0,红绿灯,"[267, 443]","[18, 443]","[326, 733]","[325, 734]",[264]
265,[21],"[110.37939865073444, 19.997933841366656]",0,红绿灯,"[28, 529]","[266, 529]","[329, 1003]","[328, 1004]",[265]
266,[21],"[110.3778893715898, 20.000204827731864]",0,红绿灯,"[265, 242]","[267, 242]","[328, 1200]","[327, 1199]",[266]
267,[21],"[110.3767394054054, 20.002463]",0,红绿灯,"[266, 271]","[264, 271]","[327, 1932]","[326, 1935]","[271, 267]"
268,[23],"[110.38389005105442, 19.990057607993034]",0,红绿灯,"[269, 627]","[28, 627]","[331, 1296]","[330, 1295]",[268]
269,[23],"[110.38509529605258, 19.987957000000062]",0,红绿灯,"[24, 629, 270]","[268, 629, 270]","[332, 1306, 1933]","[331, 1305, 1934]","[270, 269]"
270,[23],"[110.38535960683761, 19.987945]",0,红绿灯,"[28, 269]","[24, 269]","[334, 1934]","[333, 1933]","[270, 269]"
271,[21],"[110.3769264663626, 20.002463]",0,红绿灯,"[18, 267]","[28, 267]","[336, 1935]","[335, 1932]","[271, 267]"
272,[15],"[110.3788101875, 20.011995]",0,红绿灯,"[12, 263]","[18, 263]","[338, 1936]","[337, 1931]","[272, 263]"
273,"[19, 20]","[110.36211760000005, 19.98828085272728]",0,红绿灯,"[275, 333, 280]","[274, 333, 280]","[344, 456, 1937]","[343, 455, 1942]","[280, 273]"
274,"[19, 20]","[110.35728020000006, 19.987693343154252]",0,红绿灯,"[273, 332, 281]","[277, 332, 281]","[343, 1217, 1938]","[342, 1218, 1943]","[281, 274]"
275,"[19, 20]","[110.36689660000003, 19.988816880104714]",0,红绿灯,"[26, 655]","[273, 655]","[345, 1442]","[344, 1441]",[275]
276,"[19, 20]","[110.344327, 19.98614989041096]",0,红绿灯,"[277, 220]","[27, 220]","[341, 1714]","[340, 1713]",[276]
277,"[19, 20]","[110.350853, 19.986940165656566]",0,红绿灯,"[274, 283]","[276, 283]","[342, 1939]","[341, 1944]","[283, 277]"
278,"[21, 23]","[110.37749190000007, 19.991174164682608]",0,红绿灯,"[28, 514, 279]","[26, 514, 279]","[347, 967, 1940]","[346, 968, 1941]","[279, 278]"
279,"[21, 23]","[110.37734071584471, 19.991224619403887]",0,红绿灯,"[26, 529, 278]","[28, 529, 278]","[349, 1006, 1941]","[348, 1005, 1940]","[279, 278]"
280,"[19, 20]","[110.36212077060499, 19.988393695371386]",0,红绿灯,"[281, 350, 273]","[26, 350, 273]","[351, 489, 1942]","[350, 490, 1937]","[280, 273]"
281,"[19, 20]","[110.35702457970638, 19.98777937846408]",0,红绿灯,"[283, 503, 274]","[280, 503, 274]","[352, 945, 1943]","[351, 946, 1938]","[281, 274]"
282,"[19, 20]","[110.34598386795666, 19.986460634228155]",0,红绿灯,"[27, 497]","[283, 497]","[354, 974]","[353, 973]",[282]
283,"[19, 20]","[110.35084352672581, 19.98705431740945]",0,红绿灯,"[282, 498, 277]","[281, 498, 277]","[353, 1007, 1944]","[352, 1008, 1939]","[283, 277]"
284,"[8, 7]","[110.273834, 20.00195289939638]",0,红绿灯,"[30, 294]","[29, 294]","[356, 1945]","[355, 1952]","[294, 284]"
285,"[9, 10]","[110.29026182624254, 20.001215084667628]",0,红绿灯,"[31, 632, 292]","[286, 632, 292]","[359, 1317, 1946]","[358, 1318, 1950]","[292, 285]"
286,"[9, 10]","[110.28517920494323, 20.001308696284426]",0,红绿灯,"[285, 634, 293]","[30, 634, 293]","[358, 1746, 1947]","[357, 1745, 1951]","[293, 286]"
287,"[11, 12]","[110.29900217555983, 20.001237437350294]",0,红绿灯,"[288, 640]","[31, 640]","[361, 1344]","[360, 1343]",[287]
288,"[11, 12]","[110.30249960451864, 20.001241]",0,红绿灯,"[32, 641, 291]","[287, 641, 291]","[362, 1777, 1948]","[361, 1778, 1949]","[291, 288]"
289,"[11, 12]","[110.29758020000004, 20.00130458652291]",0,红绿灯,"[31, 458]","[290, 458]","[366, 769]","[365, 770]",[289]
290,"[11, 12]","[110.30032320000005, 20.001311]",0,红绿灯,"[289, 691]","[291, 691]","[365, 1568]","[364, 1567]",[290]
291,"[11, 12]","[110.30249970000007, 20.001332]",0,红绿灯,"[290, 723, 288]","[32, 723, 288]","[364, 1780, 1949]","[363, 1779, 1948]","[291, 288]"
292,"[9, 10]","[110.29033240000008, 20.001302]",0,红绿灯,"[293, 346, 285]","[31, 346, 285]","[368, 793, 1950]","[367, 794, 1946]","[292, 285]"
293,"[9, 10]","[110.28522380000005, 20.001412012861735]",0,红绿灯,"[30, 579, 286]","[292, 579, 286]","[369, 1131, 1951]","[368, 1132, 1947]","[293, 286]"
294,"[8, 7]","[110.273834, 20.00201514141414]",0,红绿灯,"[29, 284]","[30, 284]","[371, 1952]","[370, 1945]","[294, 284]"
295,"[11, 13]","[110.30710233006957, 20.008009173820483]",0,红绿灯,"[32, 466, 298]","[33, 466, 298]","[373, 804, 1953]","[372, 803, 1954]","[298, 295]"
296,"[12, 13]","[110.30494812832141, 19.998011504208552]",0,红绿灯,"[34, 641]","[32, 641]","[375, 1340]","[374, 1339]",[296]
297,"[12, 13]","[110.30580069397219, 20.001259]",0,红绿灯,"[32, 461]","[34, 461]","[377, 785]","[376, 786]",[297]
298,"[11, 13]","[110.30719393829084, 20.007945300000028]",0,红绿灯,"[299, 667, 295]","[32, 667, 295]","[379, 1473, 1954]","[378, 1474, 1953]","[298, 295]"
299,"[11, 13]","[110.307292, 20.011894827357246]",0,红绿灯,"[33, 75]","[298, 75]","[380, 1801]","[379, 1802]",[299]
300,[2],"[110.32542650000006, 20.023677200000076]",1,转弯结点,"[301, 314, 650]","[301, 314, 650]","[384, 409, 1756]","[383, 410, 1755]",[300]
301,[2],"[110.32509507055778, 20.022667464699612]",1,转弯结点,"[123, 300, 654, 213]","[123, 300, 654, 213]","[382, 383, 1428, 1429]","[381, 384, 1427, 1430]",[301]
302,[13],"[110.323013, 20.013186]",1,转弯结点,"[73, 303, 695, 697, 76]","[73, 303, 695, 697, 76]","[385, 388, 1585, 1721, 1803]","[386, 387, 1586, 1722, 1804]",[302]
303,[13],"[110.31540670000005, 20.01422310000005]",1,转弯结点,"[302, 669]","[302, 669]","[387, 1480]","[388, 1479]",[303]
304,[13],"[110.32794260000004, 20.005876100000034]",1,转弯结点,"[307, 663, 664]","[307, 663, 664]","[389, 1460, 1461]","[390, 1459, 1462]",[304]
305,[13],"[110.32332300000003, 20.00787340000006]",1,转弯结点,"[306, 677, 666]","[306, 677, 666]","[394, 1590, 1591]","[393, 1589, 1592]",[305]
306,[13],"[110.32503490000006, 20.007140100000026]",1,转弯结点,"[307, 305, 678]","[307, 305, 678]","[392, 393, 1605]","[391, 394, 1606]",[306]
307,[13],"[110.32637530000007, 20.00656600000003]",1,转弯结点,"[304, 306, 679]","[304, 306, 679]","[390, 391, 1613]","[389, 392, 1614]",[307]
308,[4],"[110.33699880000007, 20.03070710000004]",1,转弯结点,"[309, 112, 311, 312]","[309, 112, 311, 312]","[396, 397, 402, 403]","[395, 398, 401, 404]",[308]
309,[4],"[110.33408500000003, 20.031139800000073]",1,转弯结点,"[308, 417, 425, 712, 435]","[308, 417, 425, 712, 435]","[395, 674, 1748, 1749, 1805]","[396, 673, 1747, 1750, 1806]",[309]
310,[4],"[110.33643980000006, 20.02771370000006]",1,转弯结点,"[113, 312, 225, 712]","[113, 312, 225, 712]","[400, 406, 407, 1690]","[399, 405, 408, 1689]",[310]
311,[4],"[110.33742280000008, 20.032722700000033]",1,转弯结点,"[308, 120, 425]","[308, 120, 425]","[401, 1254, 1255]","[402, 1253, 1256]",[311]
312,[4],"[110.33680120000004, 20.029649200000062]",1,转弯结点,"[308, 310, 121]","[308, 310, 121]","[404, 405, 1425]","[403, 406, 1426]",[312]
313,[2],"[110.31515160000005, 20.02323050000008]",1,转弯结点,"[314, 315, 316, 583]","[314, 315, 316, 583]","[412, 413, 416, 1156]","[411, 414, 415, 1155]",[313]
314,[2],"[110.32115650000004, 20.021928900000045]",1,转弯结点,"[300, 313, 325, 653]","[300, 313, 325, 653]","[410, 411, 431, 1424]","[409, 412, 432, 1423]",[314]
315,[2],"[110.31044750000008, 20.024280600000065]",1,转弯结点,"[313, 471, 479]","[313, 471, 479]","[414, 846, 847]","[413, 845, 848]",[315]
316,[2],"[110.31339030000005, 20.02582640000004]",1,转弯结点,"[313, 45, 479, 480]","[313, 45, 479, 480]","[415, 844, 850, 851]","[416, 843, 849, 852]",[316]
317,[4],"[110.34772870000008, 20.035032900000044]",1,转弯结点,"[114, 323]","[114, 323]","[418, 423]","[417, 424]",[317]
318,[5],"[110.34571850000005, 20.03296960000007]",1,转弯结点,"[319, 105, 330, 106]","[319, 105, 330, 106]","[420, 421, 448, 449]","[419, 422, 447, 450]",[318]
319,[5],"[110.34640480000003, 20.03336760000003]",1,转弯结点,[318],[318],[419],[420],[319]
320,[4],"[110.34686540000008, 20.03856550000007]",1,转弯结点,"[322, 321, 345, 363]","[322, 321, 345, 363]","[428, 429, 477, 557]","[427, 430, 478, 558]",[320]
321,[4],"[110.34598960000007, 20.04067360000006]",1,转弯结点,"[320, 355, 370, 365]","[320, 355, 370, 365]","[430, 525, 559, 568]","[429, 526, 560, 567]",[321]
322,[4],"[110.34747600000004, 20.037001100000065]",1,转弯结点,"[323, 320, 495]","[323, 320, 495]","[426, 427, 914]","[425, 428, 913]",[322]
323,[4],"[110.34773130000004, 20.036044300000025]",1,转弯结点,"[317, 322, 364, 707]","[317, 322, 364, 707]","[424, 425, 1658, 1659]","[423, 426, 1657, 1660]",[323]
324,[2],"[110.32027220000005, 20.02982940000005]",1,转弯结点,"[327, 41, 480]","[327, 41, 480]","[438, 439, 854]","[437, 440, 853]",[324]
325,[2],"[110.32039880000004, 20.02569650000005]",1,转弯结点,"[314, 326, 582, 583]","[314, 326, 582, 583]","[432, 433, 1152, 1153]","[431, 434, 1151, 1154]",[325]
326,[2],"[110.32032730000005, 20.026581200000077]",1,转弯结点,"[325, 327, 588]","[325, 327, 588]","[434, 435, 1172]","[433, 436, 1171]",[326]
327,[2],"[110.32030130000005, 20.02811390000006]",1,转弯结点,"[326, 324, 649]","[326, 324, 649]","[436, 437, 1403]","[435, 438, 1404]",[327]
328,[4],"[110.35397940000009, 20.044365500000037]",1,转弯结点,"[49, 375, 489, 367, 57]","[49, 375, 489, 367, 57]","[442, 886, 893, 926, 1139]","[441, 885, 894, 925, 1140]",[328]
329,[5],"[110.35140200000008, 20.022379800000078]",1,转弯结点,"[331, 380, 382, 539]","[331, 380, 382, 539]","[443, 576, 577, 1626]","[444, 575, 578, 1625]",[329]
330,[5],"[110.34761790000006, 20.031010700000035]",1,转弯结点,"[331, 318, 541]","[331, 318, 541]","[446, 447, 1400]","[445, 448, 1399]",[330]
331,[5],"[110.34959930000004, 20.029115500000056]",1,转弯结点,"[329, 330, 110]","[329, 330, 110]","[444, 445, 1402]","[443, 446, 1401]",[331]
332,[20],"[110.36214830000007, 19.98313490000005]",1,转弯结点,"[164, 333, 274, 165]","[164, 333, 274, 165]","[452, 453, 1218, 1219]","[451, 454, 1217, 1220]",[332]
333,[20],"[110.36214450000007, 19.98376910000003]",1,转弯结点,"[332, 273, 655]","[332, 273, 655]","[454, 455, 1431]","[453, 456, 1432]",[333]
334,[4],"[110.34144360000006, 20.034208000000046]",1,转弯结点,"[335, 115]","[335, 115]","[457, 459]","[458, 460]",[334]
335,[4],"[110.33800180000004, 20.038536800000042]",1,转弯结点,"[334, 354, 357, 485]","[334, 354, 357, 485]","[458, 497, 501, 1812]","[457, 498, 502, 1811]",[335]
336,[14],"[110.34572630000004, 20.00854450000004]",1,转弯结点,"[140, 337, 523]","[140, 337, 523]","[462, 463, 987]","[461, 464, 988]",[336]
337,[14],"[110.34462630000003, 20.008277200000077]",1,转弯结点,"[336, 682]","[336, 682]","[464, 1620]","[463, 1619]",[337]
338,[5],"[110.35767480000005, 20.02522670000003]",1,转弯结点,"[107, 378]","[107, 378]","[465, 571]","[466, 572]",[338]
339,[5],"[110.34121040000004, 20.020448000000055]",1,转弯结点,"[342, 341, 85, 524]","[342, 341, 85, 524]","[470, 471, 990, 991]","[469, 472, 989, 992]",[339]
340,[5],"[110.35152610000007, 20.020125000000075]",1,转弯结点,"[343, 611, 91, 539]","[343, 611, 91, 539]","[476, 1233, 1622, 1623]","[475, 1234, 1621, 1624]",[340]
341,[5],"[110.34342460000006, 20.020407700000032]",1,转弯结点,"[339, 343, 379, 88]","[339, 343, 379, 88]","[472, 473, 1348, 1349]","[471, 474, 1347, 1350]",[341]
342,[5],"[110.33839110000004, 20.020385000000044]",1,转弯结点,"[344, 339, 92]","[344, 339, 92]","[468, 469, 1636]","[467, 470, 1635]",[342]
343,[5],"[110.34623020000005, 20.020359900000027]",1,转弯结点,"[341, 340, 93, 382]","[341, 340, 93, 382]","[474, 475, 1774, 1775]","[473, 476, 1773, 1776]",[343]
344,[5],"[110.33800040000007, 20.02038010000008]",1,转弯结点,[342],[342],[467],[468],[344]
345,[4],"[110.34909200000006, 20.039410800000052]",1,转弯结点,"[320, 370, 374]","[320, 370, 374]","[478, 538, 553]","[477, 537, 554]",[345]
346,[9],"[110.29286470000007, 20.007335200000067]",1,转弯结点,"[200, 347, 292]","[200, 347, 292]","[480, 481, 794]","[479, 482, 793]",[346]
347,[9],"[110.29178840000004, 20.00734710000007]",1,转弯结点,"[346, 348, 470]","[346, 348, 470]","[482, 483, 813]","[481, 484, 814]",[347]
348,[9],"[110.28642170000008, 20.007329800000047]",1,转弯结点,"[347, 196, 579, 69]","[347, 196, 579, 69]","[484, 485, 1134, 1135]","[483, 486, 1133, 1136]",[348]
349,[2],"[110.29885450000008, 20.018753300000025]",1,转弯结点,"[97, 473, 475, 478]","[97, 473, 475, 478]","[487, 826, 830, 1144]","[488, 825, 829, 1143]",[349]
350,[19],"[110.36111810000007, 19.99225640000004]",1,转弯结点,"[280, 351]","[280, 351]","[490, 491]","[489, 492]",[350]
351,[19],"[110.35755550000006, 19.997145300000067]",1,转弯结点,"[350, 353, 502, 500]","[350, 353, 502, 500]","[492, 493, 936, 937]","[491, 494, 935, 938]",[351]
352,[19],"[110.355124, 20.003265]",1,转弯结点,"[353, 133, 532, 239]","[353, 133, 532, 239]","[496, 1243, 1262, 1649]","[495, 1244, 1261, 1650]",[352]
353,[19],"[110.35610210000006, 19.99995400000007]",1,转弯结点,"[351, 352, 238]","[351, 352, 238]","[494, 495, 1247]","[493, 496, 1248]",[353]
354,[4],"[110.34319860000006, 20.040675700000076]",1,转弯结点,"[335, 355, 362, 365]","[335, 355, 362, 365]","[498, 499, 518, 521]","[497, 500, 517, 522]",[354]
355,[4],"[110.34571830000006, 20.041528700000026]",1,转弯结点,"[354, 321, 366]","[354, 321, 366]","[500, 526, 527]","[499, 525, 528]",[355]
