id,neighbor_edges,neighbor_vers
645,"[1373, 1393, 1396]","[607, 646, 648]"
646,"[1375, 1378, 1391, 1394]","[608, 258, 592, 645]"
647,"[1380, 1789, 1792]","[409, 416, 261]"
648,"[1387, 1390, 1395]","[609, 259, 645]"
649,"[1403, 1406, 1408]","[327, 212, 582]"
650,"[1409, 1753, 1756]","[582, 214, 300]"
651,"[1411, 1414, 1415, 1418]","[652, 588, 583, 480]"
652,[1412],[651]
653,"[1421, 1424]","[94, 314]"
654,[1428],[301]
655,"[1431, 1434, 1439, 1442]","[333, 656, 658, 275]"
656,"[1433, 1436, 1446]","[655, 657, 659]"
657,[1435],[656]
658,"[1437, 1440, 1443]","[166, 655, 659]"
659,"[1444, 1445]","[658, 656]"
660,"[1447, 1450]","[661, 662]"
661,"[1448, 1593, 1596]","[660, 666, 680]"
662,"[1449, 1452]","[660, 463]"
663,"[1457, 1460, 1472, 1495]","[463, 304, 666, 670]"
664,"[1461, 1464, 1508]","[304, 665, 676]"
665,"[1463, 1466, 1513]","[664, 522, 679]"
666,"[1471, 1591, 1594]","[663, 305, 661]"
667,"[1473, 1476, 1601]","[298, 668, 636]"
668,[1475],[667]
669,"[1477, 1480]","[74, 303]"
670,"[1487, 1493, 1496]","[587, 672, 663]"
671,"[1489, 1492, 1501]","[673, 672, 674]"
672,"[1491, 1494, 1505]","[671, 670, 676]"
673,"[1490, 1679, 1814]","[671, 675, 147]"
674,"[1499, 1502, 1504]","[675, 671, 676]"
675,"[1497, 1500, 1677, 1680]","[217, 674, 218, 673]"
676,"[1503, 1506, 1507]","[674, 672, 664]"
677,"[1510, 1587, 1590]","[678, 695, 305]"
678,"[1509, 1512, 1605, 1608]","[677, 679, 306, 696]"
679,"[1511, 1514, 1613, 1616]","[678, 665, 307, 699]"
680,"[1516, 1595, 1598]","[464, 661, 638]"
681,[1517],[464]
682,"[1519, 1522, 1617, 1620]","[141, 683, 224, 337]"
683,"[1521, 1524, 1631, 1634]","[682, 78, 700, 79]"
684,"[1525, 1528]","[551, 559]"
685,"[1529, 1532, 1536]","[559, 552, 686]"
686,"[1533, 1535, 1538]","[553, 685, 511]"
687,"[1542, 1675]","[172, 710]"
688,"[1547, 1550, 1654]","[621, 622, 705]"
689,"[1553, 1556, 1559, 1562]","[690, 469, 457, 692]"
690,"[1551, 1554, 1579, 1582]","[456, 689, 693, 460]"
691,"[1565, 1568, 1571]","[467, 290, 458]"
692,"[1561, 1564, 1574]","[689, 467, 693]"
693,"[1573, 1576, 1580]","[692, 459, 690]"
694,[1584],[465]
695,"[1585, 1588, 1609, 1612]","[302, 677, 696, 698]"
696,"[1603, 1607, 1610]","[697, 678, 695]"
697,"[1604, 1721, 1724]","[696, 302, 517]"
698,[1611],[695]
699,[1615],[679]
700,"[1629, 1632, 1769, 1772]","[526, 683, 523, 80]"
701,"[1637, 1640, 1643, 1646]","[702, 102, 182, 704]"
702,[1638],[701]
703,[1641],[66]
704,[1645],[701]
705,"[1653, 1656, 1661]","[688, 706, 625]"
706,"[1655, 1672]","[705, 623]"
707,[1659],[323]
708,"[1665, 1737, 1740]","[195, 534, 631]"
709,[1668],[619]
710,"[1676, 1695, 1718]","[687, 562, 27]"
711,[1682],[482]
712,"[1690, 1749, 1752]","[310, 309, 230]"
713,[1694],[562]
714,"[1698, 1763]","[605, 722]"
715,[1699],[605]
716,[1702],[581]
717,[1705],[187]
718,[1707],[188]
719,[1709],[184]
720,[1711],[185]
721,[1719],[253]
722,[1764],[714]
723,[1780],[291]
